path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0029_01_01/behav,0029-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0029_01_01/SPN01_ZHH_0029_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0029_01_01/behav,0029-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_0029_01_01/SPN01_ZHH_0029_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0054_01_01/BEHAV/SPN01_MRC_01_01_51_BEHAV,51-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0054_01_01/SPN01_MRC_0054_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0054_01_01/BEHAV/SPN01_MRC_01_01_51_BEHAV,51-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0054_01_01/SPN01_MRC_0054_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0054_01_01/BEHAV/SPN01_MRC_01_01_51_BEHAV,51-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0054_01_01/SPN01_MRC_0054_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0083_01_01/BEHAV/SPN01_MRP_0075_01_01_BEHAV,75-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0083_01_01/SPN01_MRP_0083_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0083_01_01/BEHAV/SPN01_MRP_0075_01_01_BEHAV,75-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0083_01_01/SPN01_MRP_0083_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0083_01_01/BEHAV/SPN01_MRP_0075_01_01_BEHAV,75-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0083_01_01/SPN01_MRP_0083_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0096_01_01/behav,0096-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0096_01_01/SPN01_ZHP_0096_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0096_01_01/behav,0096-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0096_01_01/SPN01_ZHP_0096_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0096_01_01/behav,0096-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0096_01_01/SPN01_ZHP_0096_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0097_01_01/BEHAV/SPN01_MRP_0097_01_01_BEHAV,0097-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0097_01_01/SPN01_MRP_0097_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0097_01_01/BEHAV/SPN01_MRP_0097_01_01_BEHAV,0097-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0097_01_01/SPN01_MRP_0097_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0097_01_01/BEHAV/SPN01_MRP_0097_01_01_BEHAV,0097-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0097_01_01/SPN01_MRP_0097_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0012_01_01/BEHAV/SPN01_MRC_0011_01_01_BEHAV,11-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0012_01_01/SPN01_MRC_0012_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0012_01_01/BEHAV/SPN01_MRC_0011_01_01_BEHAV,11-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0012_01_01/SPN01_MRC_0012_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0012_01_01/BEHAV/SPN01_MRC_0011_01_01_BEHAV,11-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0012_01_01/SPN01_MRC_0012_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0163_01_01/behav,163-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0163_01_01/SPN01_ZHP_0163_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0163_01_01/behav,163-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0163_01_01/SPN01_ZHP_0163_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0163_01_01/behav,163-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0163_01_01/SPN01_ZHP_0163_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0193_01_01/behav,SPN01_CMP_0193_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMP_0193_01_01/SPN01_CMP_0193_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0193_01_01/behav,SPN01_CMP_0193_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMP_0193_01_01/SPN01_CMP_0193_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0193_01_01/behav,SPN01_CMP_0193_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMP_0193_01_01/SPN01_CMP_0193_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0073_01_01/behav,0073-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0073_01_01/SPN01_ZHP_0073_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0073_01_01/behav,0073-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0073_01_01/SPN01_ZHP_0073_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0073_01_01/behav,0073-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0073_01_01/SPN01_ZHP_0073_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0027_01_01/BEHAV/SPN01_MRC_0023_01_01_BEHAV,23-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0027_01_01/SPN01_MRC_0027_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0027_01_01/BEHAV/SPN01_MRC_0023_01_01_BEHAV,23-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0027_01_01/SPN01_MRC_0027_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0027_01_01/BEHAV/SPN01_MRC_0023_01_01_BEHAV,23-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0027_01_01/SPN01_MRC_0027_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0133_01_01/BEHAV,SPN01_CMH_0135_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0133_01_01/SPN01_CMH_0133_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0133_01_01/BEHAV,SPN01_CMH_0135_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0133_01_01/SPN01_CMH_0133_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0133_01_01/BEHAV,SPN01_CMH_0135_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0133_01_01/SPN01_CMH_0133_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0101_01_01/BEHAV,SPN01_CMH_0101_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0101_01_01/SPN01_CMH_0101_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0101_01_01/BEHAV,SPN01_CMH_0101_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0101_01_01/SPN01_CMH_0101_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0101_01_01/BEHAV,SPN01_CMH_0101_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0101_01_01/SPN01_CMH_0101_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0111_01_01/BEHAV,SPN01_CMH_0111_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0111_01_01/SPN01_CMH_0111_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0111_01_01/BEHAV,SPN01_CMH_0111_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0111_01_01/SPN01_CMH_0111_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0111_01_01/BEHAV,SPN01_CMH_0111_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0111_01_01/SPN01_CMH_0111_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0017_01_01/BEHAV/SPN01_MRC_0016_01_01_BEHAV,16-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0017_01_01/SPN01_MRC_0017_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0017_01_01/BEHAV/SPN01_MRC_0016_01_01_BEHAV,16-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0017_01_01/SPN01_MRC_0017_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0017_01_01/BEHAV/SPN01_MRC_0016_01_01_BEHAV,16-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0017_01_01/SPN01_MRC_0017_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0171_01_01/behav,SPN01_CMH_0171_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0171_01_01/SPN01_CMH_0171_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0171_01_01/behav,SPN01_CMH_0171_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0171_01_01/SPN01_CMH_0171_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0171_01_01/behav,SPN01_CMH_0171_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0171_01_01/SPN01_CMH_0171_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0143_01_01/BEHAV,SPN01_CMH_0143_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0143_01_01/SPN01_CMH_0143_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0143_01_01/BEHAV,SPN01_CMH_0143_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0143_01_01/SPN01_CMH_0143_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0143_01_01/BEHAV,SPN01_CMH_0143_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0143_01_01/SPN01_CMH_0143_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0144_01_01/BEHAV/SPN01_MRP_0144_01_01_BEHAV,0144-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRP_0144_01_01/SPN01_MRP_0144_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0144_01_01/BEHAV/SPN01_MRP_0144_01_01_BEHAV,0144-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRP_0144_01_01/SPN01_MRP_0144_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0144_01_01/BEHAV/SPN01_MRP_0144_01_01_BEHAV,0144-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRP_0144_01_01/SPN01_MRP_0144_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0146_01_01/BEHAV,SPN01_CMH_0146_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0146_01_01/SPN01_CMH_0146_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0146_01_01/BEHAV,SPN01_CMH_0146_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0146_01_01/SPN01_CMH_0146_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0146_01_01/BEHAV,SPN01_CMH_0146_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0146_01_01/SPN01_CMH_0146_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0170_01_01/behav,SPN01_CMH_0170_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0170_01_01/SPN01_CMH_0170_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0170_01_01/behav,SPN01_CMH_0170_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0170_01_01/SPN01_CMH_0170_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0170_01_01/behav,SPN01_CMH_0170_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0170_01_01/SPN01_CMH_0170_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P003_01_01/behav,555_SPN01_ZHH_P003-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHH_P003_01_01/SPN01_ZHH_P003_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P003_01_01/behav,555_SPN01_ZHH_P003-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHH_P003_01_01/SPN01_ZHH_P003_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_P003_01_01/behav,555_SPN01_ZHH_P003-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHH_P003_01_01/SPN01_ZHH_P003_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0206_01_01/behav,SPN01_CMP_0206_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMP_0206_01_01/SPN01_CMP_0206_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0206_01_01/behav,SPN01_CMP_0206_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMP_0206_01_01/SPN01_CMP_0206_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0206_01_01/behav,SPN01_CMP_0206_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMP_0206_01_01/SPN01_CMP_0206_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0075_01_01/BEHAV,SPN01_CMH_0075_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0075_01_01/SPN01_CMH_0075_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0075_01_01/BEHAV,SPN01_CMH_0075_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0075_01_01/SPN01_CMH_0075_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0075_01_01/BEHAV,SPN01_CMH_0075_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0075_01_01/SPN01_CMH_0075_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0026_01_01/BEHAV/SPN01_MRC_0022_01_01,22-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0026_01_01/SPN01_MRC_0026_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0026_01_01/BEHAV/SPN01_MRC_0022_01_01,22-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0026_01_01/SPN01_MRC_0026_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0026_01_01/BEHAV/SPN01_MRC_0022_01_01,22-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0026_01_01/SPN01_MRC_0026_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0065_01_01/BEHAV/SPN01_MRC_0064_01_01_BEHAV,64-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0065_01_01/SPN01_MRC_0065_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0065_01_01/BEHAV/SPN01_MRC_0064_01_01_BEHAV,64-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0065_01_01/SPN01_MRC_0065_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0065_01_01/BEHAV/SPN01_MRC_0064_01_01_BEHAV,64-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0065_01_01/SPN01_MRC_0065_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0068_01_01/behav,0068-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0068_01_01/SPN01_ZHP_0068_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0068_01_01/behav,0068-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0068_01_01/SPN01_ZHP_0068_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0068_01_01/behav,0068-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0068_01_01/SPN01_ZHP_0068_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0064_01_01/BEHAV,60-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0064_01_01/SPN01_MRC_0064_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0064_01_01/BEHAV,60-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0064_01_01/SPN01_MRC_0064_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0064_01_01/BEHAV,60-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0064_01_01/SPN01_MRC_0064_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0153_01_01/BEHAV,SPN01_CMH_0153_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0153_01_01/SPN01_CMH_0153_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0153_01_01/BEHAV,SPN01_CMH_0153_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0153_01_01/SPN01_CMH_0153_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0153_01_01/BEHAV,SPN01_CMH_0153_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0153_01_01/SPN01_CMH_0153_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0118_01_01/behav,118-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0118_01_01/SPN01_ZHP_0118_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0118_01_01/behav,118-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0118_01_01/SPN01_ZHP_0118_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0118_01_01/behav,118-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0118_01_01/SPN01_ZHP_0118_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0134_01_01/behav,134-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0134_01_01/SPN01_ZHP_0134_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0134_01_01/behav,134-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0134_01_01/SPN01_ZHP_0134_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0134_01_01/behav,134-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_ZHP_0134_01_01/SPN01_ZHP_0134_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0075_01_01/BEHAV/SPN01_MRC_0067_01_01_BEHAV,67-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0075_01_01/SPN01_MRC_0075_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0075_01_01/BEHAV/SPN01_MRC_0067_01_01_BEHAV,67-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0075_01_01/SPN01_MRC_0075_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0050_01_01/BEHAV,47-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_MRC_0050_01_01/SPN01_MRC_0050_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0050_01_01/BEHAV,47-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_MRC_0050_01_01/SPN01_MRC_0050_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0050_01_01/BEHAV,47-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_MRC_0050_01_01/SPN01_MRC_0050_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0183_01_01/behav,SPN01_CMP_0183_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMP_0183_01_01/SPN01_CMP_0183_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0183_01_01/behav,SPN01_CMP_0183_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMP_0183_01_01/SPN01_CMP_0183_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0183_01_01/behav,SPN01_CMP_0183_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMP_0183_01_01/SPN01_CMP_0183_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0151_01_01/BEHAV,SPN01_CMH_0151_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0151_01_01/SPN01_CMH_0151_01_01_EAtask_part2.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0151_01_01/BEHAV,SPN01_CMH_0151_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0151_01_01/SPN01_CMH_0151_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0151_01_01/BEHAV,SPN01_CMH_0151_01_01-UCLAEmpAcc_part1.log,/projects/gherman/ea_parser/out/SPN01_CMH_0151_01_01/SPN01_CMH_0151_01_01_EAtask_part1.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0194_01_01/behav,SPN01_CMH_0194_01_01-UCLAEmpAcc_part3.log,/projects/gherman/ea_parser/out/SPN01_CMH_0194_01_01/SPN01_CMH_0194_01_01_EAtask_part3.tsv_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0194_01_01/behav,SPN01_CMH_0194_01_01-UCLAEmpAcc_part2.log,/projects/gherman/ea_parser/out/SPN01_CMH_0194_01_01/SPN01_CMH_0194_01_01_EAtask_part2.tsv_parsed.tsv
